LOR_Schluessel,Bezeichnung,Raub_2018,Koerperverletzungen_2018,Diebstahl_Kraftwagen_2018,Diebstahl_an/aus_Kfz_2018,Fahrraddiebstahl_2018,Wohnraumeinbruch_2018,Branddelikte_2018,Sachbeschaedigung_2018,Rauschgiftdelikte_2018,Raub_2019,Koerperverletzungen_2019,Diebstahl_Kraftwagen_2019,Diebstahl_an/aus_Kfz_2019,Fahrraddiebstahl_2019,Wohnraumeinbruch_2019,Branddelikte_2019,Sachbeschaedigung_2019,Rauschgiftdelikte_2019,Raub_2020,Koerperverletzungen_2020,Diebstahl_Kraftwagen_2020,Diebstahl_an/aus_Kfz_2020,Fahrraddiebstahl_2020,Wohnraumeinbruch_2020,Branddelikte_2020,Sachbeschaedigung_2020,Rauschgiftdelikte_2020,Raub_2021,Koerperverletzungen_2021,Diebstahl_Kraftwagen_2021,Diebstahl_an/aus_Kfz_2021,Fahrraddiebstahl_2021,Wohnraumeinbruch_2021,Branddelikte_2021,Sachbeschaedigung_2021,Rauschgiftdelikte_2021,Raub_2022,Koerperverletzungen_2022,Diebstahl_Kraftwagen_2022,Diebstahl_an/aus_Kfz_2022,Fahrraddiebstahl_2022,Wohnraumeinbruch_2022,Branddelikte_2022,Sachbeschaedigung_2022,Rauschgiftdelikte_2022,Raub_2023,Koerperverletzungen_2023,Diebstahl_Kraftwagen_2023,Diebstahl_an/aus_Kfz_2023,Fahrraddiebstahl_2023,Wohnraumeinbruch_2023,Branddelikte_2023,Sachbeschaedigung_2023,Rauschgiftdelikte_2023
073005,Friedenau West,48,403,113,468,"1,169",226,28,786,105,65,512,56,476,"1,044",210,69,823,145,41,638,57,317,"1,113",179,20,857,154,45,455,102,451,705,123,45,791,164,64,484,75,445,754,175,75,889,79,39,589,141,550,939,240,47,762,130
073006,Friedenau Ost,50,727,201,563,673,146,50,727,137,46,621,235,869,667,184,69,819,106,65,683,125,"1,168",651,194,51,794,291,88,637,176,892,494,180,51,855,291,83,708,324,948,722,79,56,990,194,47,791,303,991,787,163,70,959,233
074007,Tempelhof Nord,54,"1,152",141,934,"1,005",114,130,"1,532","1,038",105,"1,332",193,"1,057",886,182,88,"1,932","1,018",80,"1,003",103,929,832,165,68,"1,897","1,065",75,951,109,784,617,75,52,"1,596",922,86,"1,150",150,914,932,69,52,"1,547",621,58,"1,189",210,"1,226",789,137,147,"1,337",831
074008,Tempelhof Südwest,98,880,129,820,694,243,50,"1,085",401,69,"1,069",150,838,441,281,59,"1,031",188,56,977,119,796,350,247,56,"1,087",175,76,977,117,866,422,120,63,"1,043",249,102,990,173,870,477,111,59,"1,015",282,67,"1,110",293,"1,079",564,162,73,967,839
074009,Tempelhof Südost,106,"1,089",252,"1,468",671,239,73,"1,248",272,151,"1,467",196,"1,303",609,327,79,"1,271",242,59,"1,313",217,"1,451",394,217,85,"1,536",328,60,"1,187",273,"1,481",660,27,93,"1,334",307,99,"1,235",302,"1,669",723,92,46,"1,137",361,105,"1,510",582,"2,079",549,163,150,"1,236",340
075010,Mariendorf Nord,64,700,80,732,325,252,64,863,153,72,698,110,767,358,349,31,726,170,50,772,91,696,242,213,38,703,141,29,577,130,818,244,95,32,669,162,75,826,148,594,317,82,35,635,141,34,856,269,887,343,204,65,915,151
075011,Mariendorf Süd,33,672,151,880,397,189,52,842,161,76,493,123,801,408,284,52,768,152,38,694,176,746,299,238,29,846,128,53,575,134,748,225,158,48,690,101,48,826,178,807,312,264,38,740,134,52,"1,015",257,825,315,310,38,591,162
076012,Marienfelde Nord,62,566,45,768,342,191,67,600,230,56,747,163,646,315,202,67,731,146,39,617,129,612,337,101,39,623,180,23,625,135,388,231,135,68,613,180,56,789,185,778,185,123,56,767,229,39,918,245,757,301,306,67,824,156
076013,Marienfelde Süd,76,763,110,612,199,124,55,715,138,41,845,117,481,323,69,62,804,103,41,835,69,587,90,62,28,746,255,63,772,56,619,188,77,63,835,209,63,"1,136",167,592,91,70,56,"1,136",188,62,976,235,616,215,97,97,962,159
076014,Lichtenrade Nord,47,555,93,873,140,215,19,481,93,37,638,191,564,116,163,61,657,103,33,401,135,448,131,149,47,714,79,23,393,150,388,75,84,19,421,126,14,510,112,482,89,150,61,496,66,14,665,201,468,108,295,28,375,98
076015,Lichtenrade Süd,50,777,60,400,230,200,50,880,187,76,620,125,337,310,198,73,835,135,42,572,88,265,245,118,36,872,131,39,565,136,318,169,65,78,968,179,48,682,90,344,235,113,35,890,100,64,795,212,303,293,167,58,640,71
081001,Schillerpromenade,246,"1,546",111,"1,115",704,264,108,"1,229","1,140",185,"1,446",62,723,766,311,74,"1,237","1,393",179,"1,516",65,"1,094",848,148,117,"1,307","1,516",182,"1,314",46,"1,443",880,178,58,"1,237","1,135",173,"1,481",79,"1,533","1,195",128,79,"1,152","1,037",205,"1,289",63,"1,591","1,030",169,114,"1,377",901
081002,Neuköllner Mitte/Zentrum,278,"1,913",128,"1,378",985,176,89,"1,627",875,257,"1,983",76,"1,153","1,014",255,79,"1,634","1,216",245,"2,018",76,"1,628",819,171,126,"1,697","1,834",175,"1,459",66,"2,394",929,132,117,"1,435","1,199",273,"1,831",55,"2,175","1,205",137,110,"1,539","1,413",212,"2,189",101,"2,616","1,162",209,130,"1,723","1,305"
081003,Reuterstraße,133,"1,461",70,905,"1,003",173,53,"1,231",830,166,"1,453",58,705,"1,535",286,103,"1,455","1,111",142,"1,600",43,"1,187","1,240",144,149,"1,405","1,180",149,"1,525",82,"1,984","1,194",95,118,"1,712","1,001",151,"1,513",56,"1,713","1,168",131,77,"1,250",927,238,"1,705",78,"1,643","1,065",140,114,"1,625",909
081004,Rixdorf,81,"1,305",81,732,779,216,56,"1,264",580,131,"1,199",37,691,"1,123",227,57,"1,320",846,132,"1,167",70,"1,002",922,207,107,"1,340","1,437",107,"1,182",58,"1,512","1,063",142,104,"1,205","1,236",157,"1,345",99,"1,168","1,066",142,129,"1,157",816,170,"1,380",99,"1,410","1,177",175,162,"1,230",863
081005,Köllnische Heide,159,"1,657",223,"1,810",287,268,153,"2,346",561,147,"1,381",281,"1,759",294,262,147,"1,298",531,110,"1,435",278,"1,842",246,381,129,"1,564",918,156,"1,217",326,"2,044",260,176,117,"2,227",931,97,"1,280",273,"2,144",279,182,201,"2,410","1,156",117,"1,624",403,"2,956",292,143,286,"2,306",799
082006,Britz Nord,219,"1,163",204,"1,337",413,283,94,"1,193",303,162,"1,063",167,"1,073",456,318,54,"1,043",456,162,"1,310",152,"1,099",334,339,113,"1,119",535,98,"1,025",162,"1,133",397,147,74,"1,059",363,93,"1,271",166,"1,261",321,117,97,901,229,116,"1,316",200,"1,391",377,256,88,"1,195",223
082007,Britz,113,892,147,"1,126",424,325,65,"1,187",143,82,"1,042",143,982,428,545,61,"1,245",216,117,"1,187",138,985,367,298,95,"1,162",350,100,"1,117",152,"1,316",316,216,74,"1,035",234,143,"1,297",264,"1,470",342,173,151,"1,228",199,99,"1,302",397,"1,742",362,228,103,"1,151",172
082008,Buckow,55,691,110,581,124,144,55,667,117,79,757,92,520,134,168,45,"1,099",175,66,835,142,544,114,177,52,672,104,25,691,154,649,158,109,60,557,84,80,827,143,642,105,178,38,572,70,45,803,212,726,142,195,69,563,73
083009,Gropiusstadt West,196,"1,187",151,790,277,241,45,"1,011",126,146,"1,175",91,"1,175",348,257,40,"1,170",136,101,"1,095",86,747,267,257,91,"1,493",161,141,"1,114",86,801,277,131,86,"1,411",171,131,"1,126",181,890,156,111,91,"1,177",151,155,"1,257",235,958,235,294,95,"1,073",175
083010,Gropiusstadt Ost,92,940,127,496,265,110,29,785,133,91,"1,163",142,544,204,119,74,754,96,68,"1,264",56,485,333,169,96,"1,201",135,113,"1,211",107,451,248,124,90,"1,093",107,182,"1,476",187,749,220,88,198,"1,173",99,119,"1,366",184,743,195,287,173,"1,339",146
084011,Buckow Nord,103,803,247,"1,143",360,144,82,597,113,114,837,114,827,331,310,52,858,114,73,"1,039",125,655,332,197,62,894,114,62,911,72,900,155,145,72,879,124,83,"1,083",206,"1,207",299,175,72,640,217,123,"1,458",329,"1,541",288,216,257,935,72
084012,Rudow,76,500,176,685,202,291,60,710,73,50,677,171,470,203,294,32,705,96,61,692,198,444,212,296,50,874,102,34,582,244,409,228,194,46,692,87,75,642,252,581,138,261,54,596,77,77,730,310,697,170,328,57,633,93
091001,Alt-Treptow,249,"1,246",113,804,"2,331",169,48,"1,463",619,220,"1,526",165,755,"2,416",244,79,"1,424","1,078",269,"1,160",115,806,"2,342",230,54,"1,436","1,597",228,"1,483",76,"1,026","2,418",106,122,"1,635","1,300",535,"1,711",166,"1,032","2,080",181,143,"1,635","1,153",232,"1,392",255,"1,722","2,395",255,97,"1,520","1,258"
091002,Plänterwald,142,596,187,871,676,151,36,854,133,44,450,265,802,547,335,18,882,62,115,618,194,794,741,194,26,"1,200",115,53,641,205,935,882,267,36,"1,247",134,79,731,370,"1,216",652,256,62,"1,401",123,97,901,371,"1,581",539,397,9,954,115
091003,Baumschulenweg,65,755,146,701,637,415,59,901,119,70,636,235,690,733,230,48,743,160,85,970,138,610,530,212,48,"1,002",249,43,884,122,799,682,234,32,847,165,68,828,271,886,641,146,57,948,219,73,860,264,906,476,280,57,"1,046",223
091004,Johannisthal,25,718,196,723,512,146,120,863,110,60,608,236,794,488,196,70,684,166,80,558,186,578,502,171,45,774,156,15,565,179,615,555,159,55,793,159,53,685,106,676,526,222,39,743,130,57,810,238,919,414,195,19,876,195
092005,Oberschöneweide,70,"1,563",269,920,506,114,79,"1,189",357,34,"1,407",296,"1,510",716,159,103,"1,377",352,110,"1,311",153,721,726,85,68,"1,188",348,67,"1,014",189,581,602,63,63,934,286,45,"1,179",167,877,551,77,45,"1,166",294,40,"1,290",248,675,687,124,148,"1,422",300
092006,Niederschöneweide,254,"1,695",238,762,"1,040",139,57,"1,663",860,126,"1,645",236,614,"1,275",157,63,"1,866",370,101,"1,470",248,619,"1,609",93,85,"2,228",348,99,"1,382",167,478,"1,382",159,83,"2,042",288,87,"1,518",181,564,"1,272",51,195,"2,688",123,172,"1,484",302,872,"1,161",192,165,"2,961",350
092007,Adlershof,99,987,193,794,"1,217",183,42,"1,290",240,71,841,233,638,"1,175",116,46,"1,180",142,70,837,169,538,"1,320",130,25,"1,241",244,69,885,158,628,"1,236",143,89,"1,177",148,87,851,180,753,899,209,73,"1,205",199,82,920,243,668,915,169,50,"1,098",192
092008,Köllnische Vorstadt/Spindlersfeld,83,"1,035",139,527,702,120,55,"1,053",323,9,"1,155",155,464,700,118,109,"1,346",209,71,"1,094",142,445,"1,121",89,27,"1,032",391,121,"1,214",95,633,720,78,26,"1,136",303,50,"1,170",150,694,527,92,92,"1,605",226,48,"1,279",128,472,559,256,80,"1,199",168
093009,Altglienicke,37,666,207,533,374,255,37,674,126,33,768,317,426,324,200,58,575,142,39,669,153,416,345,139,43,573,157,31,775,164,387,279,119,56,771,77,55,771,123,358,270,212,38,785,85,36,856,282,561,338,255,56,730,143
093010,Bohnsdorf,54,916,239,454,385,277,69,685,54,38,815,168,480,434,213,38,876,107,30,814,137,464,494,373,61,593,114,37,739,134,605,329,291,45,889,105,36,762,164,819,428,278,50,884,121,26,821,317,"1,552",304,220,97,853,194
093011,Grünau,47,452,109,747,"1,355",249,125,"1,822",78,30,496,165,526,"1,097",210,195,"2,043",105,71,643,100,386,"1,186",129,57,"1,457",71,54,640,123,599,763,82,68,"1,770",123,64,938,128,732,822,128,0,"1,901",128,61,"1,107",172,959,"1,131",197,49,"1,181",209
093012,Schmöckwitz,0,388,68,342,274,182,91,479,68,68,476,181,181,204,0,68,294,45,23,564,113,271,158,23,23,316,23,22,244,67,222,289,155,0,533,89,0,477,108,802,173,22,43,542,130,22,575,155,398,66,133,66,797,22
094013,Köpenick Süd,0,346,84,329,287,287,152,607,42,17,375,75,267,192,242,117,450,67,17,349,108,341,266,175,25,482,108,0,399,67,258,274,175,25,515,191,0,439,99,232,248,124,50,447,66,16,500,205,418,394,205,25,656,57
094014,Allende-Viertel,35,630,155,708,484,69,35,803,112,17,641,165,442,736,43,69,823,182,35,508,105,394,421,53,79,710,105,35,796,62,381,549,80,27,"1,044",150,77,631,171,495,341,60,102,691,154,42,780,216,241,357,83,50,780,33
094015,Altstadt Köpenick,28,"1,672",85,326,836,14,43,"1,318",298,42,"1,390",56,348,654,28,42,"1,488",306,41,"1,258",55,219,957,27,14,875,478,54,940,14,286,995,41,82,967,313,107,"1,503",67,228,443,81,134,"1,382",255,66,"1,456",144,276,761,26,39,"1,036",289
094016,Müggelheim,30,297,74,446,193,134,59,372,74,15,251,59,133,162,74,118,664,162,73,410,44,337,59,15,15,571,117,0,380,29,58,131,73,44,350,29,0,316,86,129,57,144,43,373,129,0,284,128,156,241,170,14,298,28
095017,Friedrichshagen,32,575,154,261,"1,128",69,43,841,53,58,681,199,309,906,79,94,890,79,79,592,100,393,834,79,37,949,163,47,515,53,247,630,58,26,830,105,63,512,84,423,575,89,78,826,120,42,542,189,457,847,110,53,789,158
095018,Rahnsdorf,21,327,63,548,"1,001",253,42,527,105,0,421,147,411,726,147,21,832,137,52,681,155,320,764,93,31,"1,455",62,20,574,70,352,382,91,91,996,151,76,539,95,198,860,208,113,775,76,19,617,75,467,831,103,47,598,28
095019,Dammvorstadt,81,"1,282",90,484,"1,040",72,27,"1,309",278,140,"1,711",175,594,"1,231",96,61,"1,362",524,163,"1,800",69,660,"1,928",77,34,"1,380",420,68,903,42,354,"1,063",17,59,"1,300",338,125,"1,504",84,359,994,142,17,"1,496",510,212,"1,679",122,538,"1,271",73,65,"1,247",261
095020,Köpenick Nord,101,521,78,319,591,272,47,723,101,23,604,115,397,443,275,92,665,107,15,369,68,263,497,301,60,806,151,30,512,68,354,422,203,15,730,98,37,344,127,523,501,120,45,553,82,30,368,90,421,662,293,90,504,128
101001,Marzahn Nord,108,"1,581",223,410,389,74,79,"1,278",219,116,"1,667",223,289,219,70,112,"1,253",219,132,"1,774",124,413,260,74,103,"1,411",260,74,"1,575",132,609,243,45,66,"1,320",243,97,"1,494",154,409,409,73,158,"1,291",182,177,"1,992",297,671,241,84,213,"1,385",217
101002,Marzahn Mitte,80,"1,413",277,518,201,94,103,963,199,108,"1,443",298,673,135,46,101,"1,027",269,98,"1,306",177,801,229,64,73,"1,086",212,89,"1,253",182,865,270,83,50,991,192,101,"1,426",192,"1,093",386,164,83,"1,055",145,137,"1,490",368,"1,250",278,227,178,"1,116",186
101003,Marzahn Süd,42,845,373,757,222,112,68,910,149,85,"1,014",393,851,259,116,28,810,181,144,983,231,945,264,128,72,"1,109",216,87,804,151,776,235,94,66,"1,151",166,63,972,236,"1,022",239,126,58,965,176,86,919,430,"1,135",243,248,81,"1,094",135
102004,Hellersdorf Nord,73,"1,567",196,371,279,98,165,"1,511",307,119,"1,453",165,461,254,80,138,"1,412",303,105,"1,571",143,489,303,78,119,"1,103",335,109,"1,364",133,517,165,35,67,"1,215",245,147,"1,683",152,645,315,81,76,"1,505",195,120,"1,620",270,623,430,188,122,"1,190",172
102005,Hellersdorf Ost,68,"1,349",170,345,325,39,92,"1,121",248,130,"1,171",183,376,362,48,145,892,198,114,"1,297",180,388,298,28,151,"1,032",241,138,"1,031",69,399,536,37,78,"1,059",234,107,"1,078",76,811,588,89,125,855,183,142,"1,254",155,487,366,103,103,789,129
102006,Hellersdorf Süd,64,"1,478",133,314,395,89,125,"1,321",209,60,"1,052",113,214,210,28,85,"1,060",177,136,"1,124",120,332,268,84,84,"1,048",204,87,959,63,489,170,39,43,"1,215",185,102,"1,040",125,614,215,78,160,"1,106",203,92,"1,055",239,458,246,177,104,974,131
103007,Biesdorf,44,550,144,491,679,362,78,702,100,61,717,151,519,534,274,58,645,115,63,719,126,302,565,126,84,828,168,72,549,110,409,409,100,82,827,96,50,568,129,591,614,258,59,664,96,65,823,181,450,583,311,55,693,100
104008,Kaulsdorf,21,601,78,492,575,160,57,844,88,36,578,119,407,500,206,72,691,93,62,706,124,428,526,227,15,670,88,31,443,108,402,402,139,46,618,113,41,650,97,686,348,220,67,732,92,86,552,207,435,263,334,35,668,86
104009,Mahlsdorf,21,391,62,474,464,235,3,561,45,7,291,123,291,267,291,31,646,99,37,403,115,271,355,281,14,541,95,30,306,71,295,312,208,47,645,91,69,343,115,412,336,267,36,603,69,26,315,69,298,289,485,36,675,98
111001,Malchow,84,716,84,147,274,568,126,695,42,20,444,20,242,202,282,101,645,121,56,753,132,377,697,395,75,621,75,19,542,94,206,224,94,37,991,94,94,865,31,425,252,456,126,629,94,62,"1,105",16,436,249,436,93,638,78
111002,Neu-Hohenschönhausen Nord,58,973,182,418,233,89,79,833,271,37,"1,173",177,255,180,58,95,853,228,47,"1,013",91,431,330,67,81,"1,151",283,34,"1,127",44,427,249,37,44,952,272,83,945,67,416,140,123,70,845,213,144,"1,129",184,762,276,144,76,"1,057",200
111003,Neu-Hohenschönhausen Süd,89,"1,300",185,661,388,107,63,986,163,73,"1,179",220,529,323,81,77,937,92,107,"1,124",118,638,240,59,107,"1,209",188,117,"1,114",106,641,234,62,95,"1,030",205,116,"1,198",123,677,156,65,138,"1,187",156,189,"1,259",274,939,324,181,85,"1,213",249
112004,Alt-Hohenschönhausen Nord,49,"1,279",160,578,264,258,74,"1,211",197,98,"1,167",208,800,373,214,43,"1,045",147,90,"1,105",126,"1,129",402,198,132,"1,123",264,47,"1,264",148,"1,074",332,166,137,"1,110",338,153,"1,193",123,"1,017",300,276,47,987,159,98,"1,500",290,"1,135",469,342,70,"1,101",249
112005,Alt-Hohenschönhausen Süd,34,774,320,678,364,159,47,721,96,55,785,259,659,437,92,28,699,111,37,663,137,678,614,110,49,779,122,51,647,170,719,510,92,45,883,173,82,931,308,849,385,188,70,723,141,99,952,329,"1,254",538,230,58,806,116
113006,Fennpfuhl,39,963,224,692,483,143,60,915,134,62,917,174,507,389,133,71,"1,026",133,94,938,150,767,569,127,47,"1,162",133,86,751,131,673,358,80,80,"1,138",140,103,882,247,885,400,153,59,"1,126",123,93,"1,079",340,"1,129",390,180,32,"1,295",201
113007,Alt-Lichtenberg,105,"1,525",220,886,813,131,89,"1,145",259,211,"1,595",298,788,669,102,122,"1,361",307,155,"1,707",127,803,783,108,89,"1,684",279,124,"1,319",188,"1,001",682,86,166,"1,724",395,94,"1,623",266,"1,071",842,166,202,"1,533",281,142,"1,710",319,"1,217",750,151,106,"1,173",384
113008,Frankfurter Allee Süd,109,"1,698",218,884,"1,003",139,60,"1,797",844,198,"1,575",337,614,901,50,99,"1,694",872,169,"1,695",150,"1,515",638,140,30,"2,033",718,142,"1,421",294,914,548,71,71,"1,716",640,243,"1,486",263,"1,446",718,222,71,"2,224",647,299,"1,958",318,"1,900",550,183,154,"1,794",714
114009,Neu-Lichtenberg,88,"1,066",148,497,"1,029",209,58,"1,202",176,95,"1,025",155,309,"1,091",104,45,"1,221",143,77,901,77,321,819,88,71,"1,234",218,73,911,138,457,632,120,64,"1,092",255,106,958,121,516,829,75,26,967,181,108,913,181,530,856,125,57,913,187
114010,Friedrichsfelde Nord,66,"1,143",350,529,463,132,119,899,172,137,"1,262",340,713,510,52,72,"1,157",163,109,"1,175",154,616,533,83,45,"1,278",167,50,"1,101",181,676,651,144,63,"1,170",263,79,"1,037",220,890,549,79,79,"1,195",220,98,"1,089",263,"1,285",692,159,86,"1,151",171
114011,Friedrichsfelde Süd,55,634,177,552,556,87,35,788,67,47,713,213,512,427,194,50,973,147,38,785,136,446,438,45,49,933,113,77,896,110,466,466,77,81,"1,072",125,58,685,112,465,379,126,61,855,108,61,918,169,610,405,197,75,681,122
115012,Rummelsburger Bucht,75,702,326,802,"2,731",301,50,"1,002",351,94,"1,322",260,"1,157","2,409",283,165,"1,771",283,259,"1,271",235,871,"1,765",518,118,"2,448",377,24,870,71,611,"1,293",24,141,"2,257",329,135,856,293,744,"1,690",248,68,"1,329",248,67,"1,122",179,942,"1,212",561,67,"1,055",269
115013,Karlshorst,22,359,158,282,784,242,59,535,66,22,419,130,386,610,264,29,455,47,14,452,114,277,857,146,11,569,60,25,501,96,195,696,82,11,462,75,35,418,104,273,678,214,21,439,66,36,569,110,243,906,201,39,634,45
121001,Ost 1 - Reginhardstraße,113,"1,204",145,607,388,219,64,854,222,70,"1,116",146,596,391,269,80,774,363,80,"1,075",94,626,456,146,73,835,345,137,"1,029",109,854,309,81,70,812,253,77,"1,168",123,907,285,183,102,928,292,143,"1,239",153,"1,083",547,160,70,"1,100",202
121002,Ost 2 - Alt-Reinickendorf,132,"1,048",191,"1,066",441,246,51,"1,114",496,124,"1,007",142,985,314,303,40,"1,120",427,72,"1,203",130,"1,076",330,261,47,"1,171",446,131,"1,171",116,"1,113",415,124,175,"1,356",411,106,"1,175",183,"1,186",442,201,95,"1,124",259,203,"1,184",355,"1,538",438,174,112,"1,158",246
122003,West 4 - Auguste-Viktoria-Allee,96,"1,490",81,848,269,170,66,"1,011",299,96,"1,208",74,866,346,188,52,961,236,114,"1,461",51,723,327,224,81,962,202,99,"1,386",55,497,362,117,62,899,333,135,"1,496",80,779,382,109,87,"1,070",306,162,"1,505",144,751,325,173,51,902,202
122004,West 1 - Tegel-Süd/Flughafensee,82,"1,818",189,"1,353",289,233,76,"1,120","1,328",68,"1,419",99,"1,065",266,248,56,799,"1,208",80,"1,320",190,"1,025",374,135,68,"1,056",982,93,"1,199",143,"1,354",186,118,56,770,925,110,"1,212",158,"1,053",231,225,91,"1,041",901,67,"1,592",278,"1,289",327,327,85,"1,084",950
122005,West 5 - Tegel,175,"1,776",46,543,589,258,37,"1,601",322,246,"1,469",55,329,529,329,46,"1,059",274,209,"1,548",64,364,483,91,18,"1,047",264,128,"1,016",18,549,494,156,9,"1,061",302,199,"1,635",36,370,777,90,36,894,217,282,"1,526",154,472,817,91,54,926,245
124006,West 2 - Heiligensee/Konradshöhe,29,395,58,436,214,276,16,387,132,29,324,94,357,250,176,41,493,78,29,390,74,189,160,152,29,570,131,25,330,54,148,177,58,12,458,107,12,393,90,409,229,127,41,524,45,29,424,131,457,179,167,29,624,86
124007,Nord 1 - Frohnau/Hermsdorf,39,406,155,"1,037",559,478,39,606,96,42,302,123,448,780,260,12,565,132,42,356,96,245,482,144,30,488,105,21,292,48,217,508,96,15,671,75,36,382,111,356,604,269,30,610,66,51,341,242,680,719,384,39,891,66
125008,West 3 - Borsigwalde/Freie Scholle,36,571,170,729,359,334,24,826,109,36,564,121,570,394,230,36,467,188,18,656,146,498,352,122,30,893,152,24,628,110,421,396,128,49,689,146,73,736,134,620,365,122,91,705,280,84,821,296,893,386,91,133,791,145
125009,Nord 2 - Waidmannslust/Wittenau/Lübars,79,"1,192",111,534,420,308,35,989,302,101,"1,157",95,419,469,295,51,948,342,101,"1,048",107,537,268,180,76,973,281,85,"1,003",63,536,348,210,97,"1,107",317,78,"1,174",137,727,447,221,47,882,224,110,"1,334",213,814,495,276,110,"1,043",166
126010,Rollbergesiedlung,54,"1,076",75,581,258,204,22,"1,151",194,54,904,140,366,183,366,54,"1,690",226,76,875,86,746,292,162,54,562,173,44,927,109,643,185,109,44,839,98,76,757,162,606,292,151,76,941,130,74,"1,083",340,966,340,212,106,839,149
126011,MV Nord,134,"1,293",187,673,195,54,88,685,272,106,"1,362",159,652,201,49,110,709,186,98,"1,154",102,647,201,61,136,783,223,79,"1,154",49,558,247,49,49,888,169,70,"1,305",107,521,259,67,118,839,170,106,"1,230",131,836,263,88,142,781,139
126012,MV Süd,66,935,197,592,132,146,51,658,175,87,943,65,363,138,196,73,675,167,58,839,80,557,181,101,109,695,246,58,926,44,343,160,80,88,664,131,80,790,65,420,196,167,43,609,130,73,757,109,684,182,189,73,488,58
